rank,element,sample,x,y,density,velocity_x,velocity_y,pressure
0,11,polynomial,-4.55078125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,11,polynomial,-4.5356524088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,11,center,-4.55078125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,12,polynomial,-4.5268475911961223,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,12,polynomial,-4.51171875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,12,polynomial,-4.4965899088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,12,center,-4.51171875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,13,polynomial,-4.4877850911961232,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,13,polynomial,-4.47265625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,13,polynomial,-4.4575274088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,13,center,-4.47265625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,14,polynomial,-4.4487225911961223,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,14,polynomial,-4.43359375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,14,polynomial,-4.4184649088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,14,center,-4.43359375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,15,polynomial,-4.4096600911961223,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,15,polynomial,-4.39453125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,15,polynomial,-4.3794024088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,15,center,-4.39453125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,16,polynomial,-4.3705975911961223,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,16,polynomial,-4.35546875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,16,polynomial,-4.3403399088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,16,center,-4.35546875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,17,polynomial,-4.3315350911961232,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,17,polynomial,-4.31640625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,17,polynomial,-4.3012774088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,17,center,-4.31640625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,18,polynomial,-4.2924725911961232,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,18,polynomial,-4.27734375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,18,polynomial,-4.2622149088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,18,center,-4.27734375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,19,polynomial,-4.2534100911961232,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,19,polynomial,-4.23828125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,19,polynomial,-4.2231524088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,19,center,-4.23828125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,20,polynomial,-4.2143475911961232,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,20,polynomial,-4.19921875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,20,polynomial,-4.1840899088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,20,center,-4.19921875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,21,polynomial,-4.1752850911961223,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,21,polynomial,-4.16015625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,21,polynomial,-4.1450274088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,21,center,-4.16015625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,22,polynomial,-4.1362225911961223,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,22,polynomial,-4.12109375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,22,polynomial,-4.1059649088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,22,center,-4.12109375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,23,polynomial,-4.0971600911961223,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,23,polynomial,-4.08203125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,23,polynomial,-4.0669024088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,23,center,-4.08203125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,24,polynomial,-4.0580975911961232,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,24,polynomial,-4.04296875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,24,polynomial,-4.0278399088038777,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,24,center,-4.04296875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,25,polynomial,-4.0190350911961232,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,25,polynomial,-4.00390625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,25,polynomial,-3.9887774088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,25,center,-4.00390625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,26,polynomial,-3.9799725911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,26,polynomial,-3.96484375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,26,polynomial,-3.9497149088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,26,center,-3.96484375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,27,polynomial,-3.9409100911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,27,polynomial,-3.92578125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,27,polynomial,-3.9106524088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,27,center,-3.92578125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,28,polynomial,-3.9018475911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,28,polynomial,-3.88671875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,28,polynomial,-3.8715899088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,28,center,-3.88671875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,29,polynomial,-3.8627850911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,29,polynomial,-3.84765625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,29,polynomial,-3.8325274088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,29,center,-3.84765625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,30,polynomial,-3.8237225911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,30,polynomial,-3.80859375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,30,polynomial,-3.7934649088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,30,center,-3.80859375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,31,polynomial,-3.7846600911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,31,polynomial,-3.76953125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,31,polynomial,-3.7544024088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,31,center,-3.76953125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,32,polynomial,-3.7455975911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,32,polynomial,-3.73046875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,32,polynomial,-3.7153399088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,32,center,-3.73046875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,33,polynomial,-3.7065350911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,33,polynomial,-3.69140625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,33,polynomial,-3.6762774088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,33,center,-3.69140625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,34,polynomial,-3.6674725911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,34,polynomial,-3.65234375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,34,polynomial,-3.6372149088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,34,center,-3.65234375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,35,polynomial,-3.6284100911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,35,polynomial,-3.61328125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,35,polynomial,-3.5981524088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,35,center,-3.61328125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,36,polynomial,-3.5893475911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,36,polynomial,-3.57421875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,36,polynomial,-3.5590899088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,36,center,-3.57421875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,37,polynomial,-3.5502850911961223,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,37,polynomial,-3.53515625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,37,polynomial,-3.5200274088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,37,center,-3.53515625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,38,polynomial,-3.5112225911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,38,polynomial,-3.49609375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,38,polynomial,-3.4809649088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,38,center,-3.49609375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,39,polynomial,-3.4721600911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,39,polynomial,-3.45703125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,39,polynomial,-3.4419024088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,39,center,-3.45703125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,40,polynomial,-3.4330975911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,40,polynomial,-3.41796875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,40,polynomial,-3.4028399088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,40,center,-3.41796875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,41,polynomial,-3.3940350911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,41,polynomial,-3.37890625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,41,polynomial,-3.3637774088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,41,center,-3.37890625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,42,polynomial,-3.3549725911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,42,polynomial,-3.33984375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,42,polynomial,-3.3247149088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,42,center,-3.33984375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,43,polynomial,-3.3159100911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,43,polynomial,-3.30078125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,43,polynomial,-3.2856524088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,43,center,-3.30078125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,44,polynomial,-3.2768475911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,44,polynomial,-3.26171875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,44,polynomial,-3.2465899088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,44,center,-3.26171875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,45,polynomial,-3.2377850911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,45,polynomial,-3.22265625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,45,polynomial,-3.2075274088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,45,center,-3.22265625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,46,polynomial,-3.1987225911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,46,polynomial,-3.18359375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,46,polynomial,-3.1684649088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,46,center,-3.18359375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,47,polynomial,-3.1596600911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,47,polynomial,-3.14453125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,47,polynomial,-3.1294024088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,47,center,-3.14453125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,48,polynomial,-3.1205975911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,48,polynomial,-3.10546875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,48,polynomial,-3.0903399088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,48,center,-3.10546875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,49,polynomial,-3.0815350911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,49,polynomial,-3.06640625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,49,polynomial,-3.0512774088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,49,center,-3.06640625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,50,polynomial,-3.0424725911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,50,polynomial,-3.02734375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,50,polynomial,-3.0122149088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,50,center,-3.02734375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,51,polynomial,-3.0034100911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,51,polynomial,-2.98828125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,51,polynomial,-2.9731524088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,51,center,-2.98828125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,52,polynomial,-2.9643475911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,52,polynomial,-2.94921875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,52,polynomial,-2.9340899088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,52,center,-2.94921875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,53,polynomial,-2.9252850911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,53,polynomial,-2.91015625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,53,polynomial,-2.8950274088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,53,center,-2.91015625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,54,polynomial,-2.8862225911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,54,polynomial,-2.87109375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,54,polynomial,-2.8559649088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,54,center,-2.87109375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,55,polynomial,-2.8471600911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,55,polynomial,-2.83203125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,55,polynomial,-2.8169024088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,55,center,-2.83203125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,56,polynomial,-2.8080975911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,56,polynomial,-2.79296875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,56,polynomial,-2.7778399088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,56,center,-2.79296875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,57,polynomial,-2.7690350911961223,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,57,polynomial,-2.75390625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,57,polynomial,-2.7387774088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,57,center,-2.75390625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,58,polynomial,-2.7299725911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,58,polynomial,-2.71484375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,58,polynomial,-2.6997149088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,58,center,-2.71484375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,59,polynomial,-2.6909100911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,59,polynomial,-2.67578125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,59,polynomial,-2.6606524088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,59,center,-2.67578125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,60,polynomial,-2.6518475911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,60,polynomial,-2.63671875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,60,polynomial,-2.6215899088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,60,center,-2.63671875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,61,polynomial,-2.6127850911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,61,polynomial,-2.59765625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,61,polynomial,-2.5825274088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,61,center,-2.59765625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,62,polynomial,-2.5737225911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,62,polynomial,-2.55859375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,62,polynomial,-2.5434649088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,62,center,-2.55859375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,63,polynomial,-2.5346600911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,63,polynomial,-2.51953125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,63,polynomial,-2.5044024088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,63,center,-2.51953125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,64,polynomial,-2.4955975911961223,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,64,polynomial,-2.48046875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,64,polynomial,-2.4653399088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,64,center,-2.48046875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,65,polynomial,-2.4565350911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,65,polynomial,-2.44140625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,65,polynomial,-2.4262774088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,65,center,-2.44140625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,66,polynomial,-2.4174725911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,66,polynomial,-2.40234375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,66,polynomial,-2.3872149088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,66,center,-2.40234375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,67,polynomial,-2.3784100911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,67,polynomial,-2.36328125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,67,polynomial,-2.3481524088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,67,center,-2.36328125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,68,polynomial,-2.3393475911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,68,polynomial,-2.32421875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,68,polynomial,-2.3090899088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,68,center,-2.32421875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,69,polynomial,-2.3002850911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,69,polynomial,-2.28515625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,69,polynomial,-2.2700274088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,69,center,-2.28515625,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,70,polynomial,-2.2612225911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,70,polynomial,-2.24609375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,70,polynomial,-2.2309649088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,70,center,-2.24609375,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,71,polynomial,-2.2221600911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,71,polynomial,-2.20703125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,71,polynomial,-2.1919024088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,71,center,-2.20703125,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,72,polynomial,-2.1830975911961228,0,0.44499999999999995,0.69799999999999984,0,3.5280000000000009
0,72,polynomial,-2.16796875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
0,72,polynomial,-2.1528399088038772,0,0.44499999999999978,0.69800000000000029,0,3.5279999999999991
0,72,center,-2.16796875,0,0.44499999999999995,0.69799999999999895,0,3.5280000000000009
