element,x,y,z,u,exact
1,0.010000000000000002,0.11000000000000001,0.089999999999999997,1.0030197677214408e-05,0
1,0.030000000000000006,0.11000000000000001,0.090000000000000011,-5.5759758054910731e-06,0
1,0.05000000000000001,0.11000000000000003,0.090000000000000024,-1.2373544787400593e-05,0
1,0.070000000000000007,0.11000000000000001,0.090000000000000011,-1.0362509268514151e-05,0
1,0.090000000000000011,0.11000000000000001,0.090000000000000011,4.5713075116826383e-07,0
1,0.01,0.13,0.090000000000000011,1.7359897007955129e-06,0
1,0.029999999999999999,0.13,0.089999999999999997,9.6910927184868276e-08,0
1,0.05000000000000001,0.13,0.089999999999999997,-1.0230981999464167e-06,0
1,0.069999999999999993,0.13,0.089999999999999997,-1.6240376805983415e-06,0
1,0.090000000000000011,0.13000000000000003,0.090000000000000011,-1.7059075147709058e-06,0
1,0.010000000000000002,0.15000000000000002,0.090000000000000024,-4.3676733298113032e-06,0
1,0.030000000000000002,0.15000000000000002,0.090000000000000011,3.4116148225566352e-06,0
1,0.050000000000000003,0.14999999999999999,0.090000000000000011,6.4220030098624378e-06,0
1,0.070000000000000007,0.15000000000000002,0.090000000000000011,4.6634912321061026e-06,0
1,0.090000000000000011,0.15000000000000002,0.090000000000000011,-1.8639205107123705e-06,0
1,0.01,0.17000000000000001,0.090000000000000024,-8.2807914146060351e-06,0
1,0.030000000000000002,0.17000000000000001,0.090000000000000011,4.3681358806242288e-06,0
1,0.050000000000000003,0.17000000000000001,0.090000000000000011,9.9617588420259697e-06,0
1,0.070000000000000007,0.17000000000000001,0.090000000000000011,8.5000774695991814e-06,0
1,0.090000000000000024,0.17000000000000001,0.090000000000000024,-1.6908236656130929e-08,0
1,0.010000000000000002,0.19,0.090000000000000011,-1.0003364553588687e-05,0
1,0.030000000000000002,0.19000000000000003,0.090000000000000011,2.9664741013876483e-06,0
1,0.050000000000000003,0.19000000000000003,0.090000000000000011,9.5961692965441781e-06,0
1,0.070000000000000007,0.19000000000000003,0.090000000000000024,9.8857210318809039e-06,0
1,0.090000000000000011,0.19,0.090000000000000011,3.8351293073978163e-06,0
2,0.01,0.11,0.11,1.5484192798724562e-05,0
2,0.030000000000000006,0.11000000000000001,0.11000000000000001,-8.5385121584627213e-06,0
2,0.050000000000000017,0.11000000000000004,0.11000000000000004,-1.9054630765269369e-05,0
2,0.070000000000000021,0.11000000000000003,0.11000000000000001,-1.6064163021695373e-05,0
2,0.089999999999999997,0.11000000000000001,0.11000000000000001,4.3289107225925352e-07,0
2,0.0099999999999999985,0.13,0.11000000000000001,2.4770162546951452e-06,0
2,0.030000000000000002,0.13,0.10999999999999999,-3.2718255215425784e-08,0
2,0.05000000000000001,0.13000000000000003,0.11000000000000001,-1.6126417260072415e-06,0
2,0.070000000000000007,0.13000000000000003,0.10999999999999999,-2.2627541576802935e-06,0
2,0.090000000000000011,0.13000000000000003,0.11000000000000001,-1.9830555502345875e-06,0
2,0.010000000000000002,0.15000000000000005,0.11000000000000004,-6.9535257379812446e-06,0
2,0.030000000000000006,0.15000000000000002,0.11000000000000003,5.0644410357837715e-06,0
2,0.05000000000000001,0.15000000000000002,0.11000000000000003,9.8810376621511644e-06,0
2,0.070000000000000007,0.15000000000000002,0.11000000000000003,7.49626414112093e-06,0
2,0.090000000000000024,0.15000000000000002,0.11000000000000003,-2.089879527306939e-06,0
2,0.01,0.17000000000000004,0.11000000000000003,-1.2807433179304614e-05,0
2,0.030000000000000006,0.17000000000000001,0.11,6.7529657145348771e-06,0
2,0.05000000000000001,0.17000000000000004,0.11000000000000003,1.5426407399205846e-05,0
